devtoolsuser@XBOX Q:\Users\DevToolsUser>D:\DevelopmentFiles\bin\amdcpuid
Vendor: AuthenticAMD
CPU: Microsoft Xbox Series S CPU
Cores: 16
Threads: 16

CPU Feature Flags:
  FPU   MMX   SSE   SSE2   SSE3   SSSE3   SSE4.1   SSE4.2   AVX

AMD Cache Leaves
L1 Data Cache: 32 KB (Line Size 64)
L1 Instruction Cache: 32 KB (Line Size 64)
L2 Cache: 512 KB (Line Size 64)
L3 Cache: 8192 KB (Line Size 64)

Cache Sharing Topology:
L1 Data Cache shared by 2 threads
L1 Instruction Cache shared by 2 threads
L2 Unified Cache shared by 2 threads
L3 Unified Cache shared by 8 threads

Raw Leaves
Hypervisor max leaf: 0x4000000e
Hypervisor vendor: Microsoft Xb
HV interface: 0x31236258
HV features EAX: 0x0
HV features EBX: 0x100
Max standard leaf: 0xd
Max extended leaf: 0x8000001e

Deterministic Cache (0x8000001D)
L1 Data Cache: 32 KB
  Line Size: 64
  Ways: 8
  Sets: 64
L1 Instruction Cache: 32 KB
  Line Size: 64
  Ways: 8
  Sets: 64
L2 Unified Cache: 512 KB
  Line Size: 64
  Ways: 8
  Sets: 1024
L3 Unified Cache: 4096 KB
  Line Size: 64
  Ways: 16
  Sets: 4096

Extended topology
  Thread ID: 4
  Threads per core: 2
  Core ID: 2
  Nodes per processor: 1
  Node ID: 0

devtoolsuser@XBOX Q:\Users\DevToolsUser>D:\DevelopmentFiles\bin\xkrnlid
=== Kernel Module Enumeration ===
Loaded kernel modules (112):
  [  0] Base: 0000000000000000  Size: 00858000  ntoskrnl.exe
  [  1] Base: 0000000000000000  Size: 00014000  hal.dll
  [  2] Base: 0000000000000000  Size: 0000B000  kdcom.dll
  [  3] Base: 0000000000000000  Size: 0000C000  \SystemRoot\System32\drivers\xbsyspsext.sys
  [  4] Base: 0000000000000000  Size: 0000C000  symcryptk.dll
  [  5] Base: 0000000000000000  Size: 0000C000  \SystemRoot\System32\drivers\ksecext.sys
  [  6] Base: 0000000000000000  Size: 00062000  \SystemRoot\System32\drivers\msrpc.sys
  [  7] Base: 0000000000000000  Size: 00031000  \SystemRoot\System32\drivers\ksecdd.sys
  [  8] Base: 0000000000000000  Size: 00016000  \SystemRoot\System32\drivers\werkernel.sys
  [  9] Base: 0000000000000000  Size: 00020000  \SystemRoot\System32\drivers\watchdog.sys
  [ 10] Base: 0000000000000000  Size: 0000D000  \SystemRoot\System32\drivers\wmilib.sys
  [ 11] Base: 0000000000000000  Size: 004F2000  \SystemRoot\System32\drivers\dxgkrnl.sys
  [ 12] Base: 0000000000000000  Size: 000C6000  \SystemRoot\System32\win32k.sys
  [ 13] Base: 0000000000000000  Size: 00009000  uem.dll
  [ 14] Base: 0000000000000000  Size: 00018000  lstringkm.dll
  [ 15] Base: 0000000000000000  Size: 00016000  xci.dll
  [ 16] Base: 0000000000000000  Size: 00110000  ci.dll
  [ 17] Base: 0000000000000000  Size: 000E0000  \SystemRoot\System32\drivers\cng.sys
  [ 18] Base: 0000000000000000  Size: 0000C000  \SystemRoot\System32\drivers\crashdmp.sys
  [ 19] Base: 0000000000000000  Size: 00035000  \SystemRoot\System32\drivers\xvsc.sys
  [ 20] Base: 0000000000000000  Size: 0026F000  \SystemRoot\System32\drivers\storport.sys
  [ 21] Base: 0000000000000000  Size: 0000B000  xpalk.dll
  [ 22] Base: 0000000000000000  Size: 0002B000  \SystemRoot\System32\drivers\xvio.sys
  [ 23] Base: 0000000000000000  Size: 0001E000  \SystemRoot\System32\drivers\volmgr.sys
  [ 24] Base: 0000000000000000  Size: 0001F000  \SystemRoot\System32\drivers\mountmgr.sys
  [ 25] Base: 0000000000000000  Size: 00095000  \SystemRoot\System32\drivers\fltmgr.sys
  [ 26] Base: 0000000000000000  Size: 00021000  \SystemRoot\System32\drivers\Kerb3961Kernel.sys
  [ 27] Base: 0000000000000000  Size: 00037000  \SystemRoot\System32\drivers\ksecpkg.sys
  [ 28] Base: 0000000000000000  Size: 00014000  \SystemRoot\System32\drivers\condrv.sys
  [ 29] Base: 0000000000000000  Size: 00016000  \SystemRoot\System32\drivers\pcw.sys
  [ 30] Base: 0000000000000000  Size: 00368000  \SystemRoot\System32\drivers\ntfs.sys
  [ 31] Base: 0000000000000000  Size: 00035000  \SystemRoot\System32\drivers\partmgr.sys
  [ 32] Base: 0000000000000000  Size: 0000B000  \SystemRoot\System32\drivers\volume.sys
  [ 33] Base: 0000000000000000  Size: 00021000  \SystemRoot\System32\drivers\disk.sys
  [ 34] Base: 0000000000000000  Size: 00079000  \SystemRoot\System32\drivers\classpnp.sys
  [ 35] Base: 0000000000000000  Size: 000B8000  \SystemRoot\System32\drivers\netio.sys
  [ 36] Base: 0000000000000000  Size: 00014000  \SystemRoot\System32\drivers\WppRecorder.sys
  [ 37] Base: 0000000000000000  Size: 001C4000  \SystemRoot\System32\drivers\ndis.sys
